track_id,corner_name,start_distance_m,end_distance_m
france_grand_prix,Turn_4,1500,1950
france_grand_prix,Turn_5,1950,2400
france_grand_prix,Turn_6,2400,2850
france_grand_prix,Turn_7,2850,3300
france_grand_prix,Turn_8,3300,3700
france_grand_prix,Turn_9,3700,4150
france_grand_prix,Turn_10,4150,4550
france_grand_prix,Turn_11,4550,4950
netherlands_grand_prix,Turn_1,100,400
netherlands_grand_prix,Turn_2,400,800
netherlands_grand_prix,Turn_3,800,1200
netherlands_grand_prix,Turn_4,1200,1600
netherlands_grand_prix,Turn_5,1600,2000
netherlands_grand_prix,Turn_6,2000,2400
netherlands_grand_prix,Turn_7,2400,2800
netherlands_grand_prix,Turn_8,2800,3200
netherlands_grand_prix,Turn_9,3200,3600
netherlands_grand_prix,Turn_10,3600,4000
netherlands_grand_prix,Turn_11,4000,4400
belgium_grand_prix,Turn_1,200,600
belgium_grand_prix,Turn_2,600,1100
belgium_grand_prix,Turn_3,1100,1500
belgium_grand_prix,Turn_4,1500,2000
belgium_grand_prix,Turn_5,2000,2500
belgium_grand_prix,Turn_6,2500,3000
belgium_grand_prix,Turn_7,3000,3500
belgium_grand_prix,Turn_8,3500,4000
belgium_grand_prix,Turn_9,4000,4500
italy_grand_prix,Turn_1,150,500
italy_grand_prix,Turn_2,500,950
italy_grand_prix,Turn_3,950,1350
italy_grand_prix,Turn_4,1350,1750
italy_grand_prix,Turn_5,1750,2200
italy_grand_prix,Turn_6,2200,2650
italy_grand_prix,Turn_7,2650,3100
italy_grand_prix,Turn_8,3100,3500
singapore_grand_prix,Turn_1,100,500
singapore_grand_prix,Turn_2,500,1000
singapore_grand_prix,Turn_3,1000,1500
singapore_grand_prix,Turn_4,1500,2000
singapore_grand_prix,Turn_5,2000,2500
singapore_grand_prix,Turn_6,2500,3000
singapore_grand_prix,Turn_7,3000,3500
singapore_grand_prix,Turn_8,3500,4000
singapore_grand_prix,Turn_9,4000,4500
singapore_grand_prix,Turn_10,4500,5000
singapore_grand_prix,Turn_11,5000,5500
singapore_grand_prix,Turn_12,5500,6000
japan_grand_prix,Turn_1,100,450
japan_grand_prix,Turn_2,450,850
japan_grand_prix,Turn_3,850,1250
japan_grand_prix,Turn_4,1250,1650
japan_grand_prix,Turn_5,1650,2050
japan_grand_prix,Turn_6,2050,2450
japan_grand_prix,Turn_7,2450,2850
japan_grand_prix,Turn_8,2850,3250
japan_grand_prix,Turn_9,3250,3650
japan_grand_prix,Turn_10,3650,4050
japan_grand_prix,Turn_11,4050,4450
japan_grand_prix,Turn_12,4450,4850
mexico_city_grand_prix,Turn_1,100,500
mexico_city_grand_prix,Turn_2,500,1000
mexico_city_grand_prix,Turn_3,1000,1500
mexico_city_grand_prix,Turn_4,1500,2000
mexico_city_grand_prix,Turn_5,2000,2500
mexico_city_grand_prix,Turn_6,2500,3000
mexico_city_grand_prix,Turn_7,3000,3500
mexico_city_grand_prix,Turn_8,3500,4000
usa_grand_prix,Turn_1,100,450
usa_grand_prix,Turn_2,450,900
usa_grand_prix,Turn_3,900,1350
usa_grand_prix,Turn_4,1350,1800
usa_grand_prix,Turn_5,1800,2250
usa_grand_prix,Turn_6,2250,2700
usa_grand_prix,Turn_7,2700,3150
usa_grand_prix,Turn_8,3150,3600
usa_grand_prix,Turn_9,3600,4050
usa_grand_prix,Turn_10,4050,4500
usa_grand_prix,Turn_11,4500,4950
usa_grand_prix,Turn_12,4950,5400
usa_grand_prix,Turn_13,5400,5850
brasil_grand_prix,Turn_1,100,450
brasil_grand_prix,Turn_2,450,900
brasil_grand_prix,Turn_3,900,1350
brasil_grand_prix,Turn_4,1350,1800
brasil_grand_prix,Turn_5,1800,2200
brasil_grand_prix,Turn_6,2200,2600
brasil_grand_prix,Turn_7,2600,3000
brasil_grand_prix,Turn_8,3000,3400
brasil_grand_prix,Turn_9,3400,3800
brasil_grand_prix,Turn_10,3800,4200
brasil_grand_prix,Turn_11,4200,4600
brasil_grand_prix,Turn_12,4600,5000
abu_dhabi_grand_prix,Turn_1,100,500
abu_dhabi_grand_prix,Turn_2,500,1000
abu_dhabi_grand_prix,Turn_3,1000,1500
abu_dhabi_grand_prix,Turn_4,1500,2000
abu_dhabi_grand_prix,Turn_5,2000,2500
abu_dhabi_grand_prix,Turn_6,2500,3000
abu_dhabi_grand_prix,Turn_7,3000,3500
abu_dhabi_grand_prix,Turn_8,3500,4000
abu_dhabi_grand_prix,Turn_9,4000,4500
